# l1dsize: name\tgem5-options\tscript\tconfig-arguments
l1dsize_8KiB_matmul	NONE	memhier	--l1d-size 8KiB --cmd bin/matmul:96:0
l1dsize_8KiB_matmulb	NONE	memhier	--l1d-size 8KiB --cmd bin/matmul:96:16
l1dsize_8KiB_stream	NONE	memhier	--l1d-size 8KiB --cmd bin/stream:524288:2
l1dsize_8KiB_stride	NONE	memhier	--l1d-size 8KiB --cmd bin/stride:32768:8:200000
l1dsize_8KiB_chase	NONE	memhier	--l1d-size 8KiB --cmd bin/chase:1024:500000
l1dsize_16KiB_matmul	NONE	memhier	--l1d-size 16KiB --cmd bin/matmul:96:0
l1dsize_16KiB_matmulb	NONE	memhier	--l1d-size 16KiB --cmd bin/matmul:96:16
l1dsize_16KiB_stream	NONE	memhier	--l1d-size 16KiB --cmd bin/stream:524288:2
l1dsize_16KiB_stride	NONE	memhier	--l1d-size 16KiB --cmd bin/stride:32768:8:200000
l1dsize_16KiB_chase	NONE	memhier	--l1d-size 16KiB --cmd bin/chase:1024:500000
l1dsize_32KiB_matmul	NONE	memhier	--l1d-size 32KiB --cmd bin/matmul:96:0
l1dsize_32KiB_matmulb	NONE	memhier	--l1d-size 32KiB --cmd bin/matmul:96:16
l1dsize_32KiB_stream	NONE	memhier	--l1d-size 32KiB --cmd bin/stream:524288:2
l1dsize_32KiB_stride	NONE	memhier	--l1d-size 32KiB --cmd bin/stride:32768:8:200000
l1dsize_32KiB_chase	NONE	memhier	--l1d-size 32KiB --cmd bin/chase:1024:500000
l1dsize_64KiB_matmul	NONE	memhier	--l1d-size 64KiB --cmd bin/matmul:96:0
l1dsize_64KiB_matmulb	NONE	memhier	--l1d-size 64KiB --cmd bin/matmul:96:16
l1dsize_64KiB_stream	NONE	memhier	--l1d-size 64KiB --cmd bin/stream:524288:2
l1dsize_64KiB_stride	NONE	memhier	--l1d-size 64KiB --cmd bin/stride:32768:8:200000
l1dsize_64KiB_chase	NONE	memhier	--l1d-size 64KiB --cmd bin/chase:1024:500000
l1dsize_128KiB_matmul	NONE	memhier	--l1d-size 128KiB --cmd bin/matmul:96:0
l1dsize_128KiB_matmulb	NONE	memhier	--l1d-size 128KiB --cmd bin/matmul:96:16
l1dsize_128KiB_stream	NONE	memhier	--l1d-size 128KiB --cmd bin/stream:524288:2
l1dsize_128KiB_stride	NONE	memhier	--l1d-size 128KiB --cmd bin/stride:32768:8:200000
l1dsize_128KiB_chase	NONE	memhier	--l1d-size 128KiB --cmd bin/chase:1024:500000
l1dsize_256KiB_matmul	NONE	memhier	--l1d-size 256KiB --cmd bin/matmul:96:0
l1dsize_256KiB_matmulb	NONE	memhier	--l1d-size 256KiB --cmd bin/matmul:96:16
l1dsize_256KiB_stream	NONE	memhier	--l1d-size 256KiB --cmd bin/stream:524288:2
l1dsize_256KiB_stride	NONE	memhier	--l1d-size 256KiB --cmd bin/stride:32768:8:200000
l1dsize_256KiB_chase	NONE	memhier	--l1d-size 256KiB --cmd bin/chase:1024:500000
