# l1lat: name\tgem5-options\tscript\tconfig-arguments
l1lat_32KiB-2c_matmul	NONE	memhier	--l1d-size 32KiB --l1-lat 2 --cmd bin/matmul:96:0
l1lat_32KiB-2c_matmulb	NONE	memhier	--l1d-size 32KiB --l1-lat 2 --cmd bin/matmul:96:16
l1lat_32KiB-2c_chase	NONE	memhier	--l1d-size 32KiB --l1-lat 2 --cmd bin/chase:1024:500000
l1lat_32KiB-2c_stream	NONE	memhier	--l1d-size 32KiB --l1-lat 2 --cmd bin/stream:524288:2
l1lat_64KiB-2c_matmul	NONE	memhier	--l1d-size 64KiB --l1-lat 2 --cmd bin/matmul:96:0
l1lat_64KiB-2c_matmulb	NONE	memhier	--l1d-size 64KiB --l1-lat 2 --cmd bin/matmul:96:16
l1lat_64KiB-2c_chase	NONE	memhier	--l1d-size 64KiB --l1-lat 2 --cmd bin/chase:1024:500000
l1lat_64KiB-2c_stream	NONE	memhier	--l1d-size 64KiB --l1-lat 2 --cmd bin/stream:524288:2
l1lat_64KiB-3c_matmul	NONE	memhier	--l1d-size 64KiB --l1-lat 3 --cmd bin/matmul:96:0
l1lat_64KiB-3c_matmulb	NONE	memhier	--l1d-size 64KiB --l1-lat 3 --cmd bin/matmul:96:16
l1lat_64KiB-3c_chase	NONE	memhier	--l1d-size 64KiB --l1-lat 3 --cmd bin/chase:1024:500000
l1lat_64KiB-3c_stream	NONE	memhier	--l1d-size 64KiB --l1-lat 3 --cmd bin/stream:524288:2
l1lat_128KiB-3c_matmul	NONE	memhier	--l1d-size 128KiB --l1-lat 3 --cmd bin/matmul:96:0
l1lat_128KiB-3c_matmulb	NONE	memhier	--l1d-size 128KiB --l1-lat 3 --cmd bin/matmul:96:16
l1lat_128KiB-3c_chase	NONE	memhier	--l1d-size 128KiB --l1-lat 3 --cmd bin/chase:1024:500000
l1lat_128KiB-3c_stream	NONE	memhier	--l1d-size 128KiB --l1-lat 3 --cmd bin/stream:524288:2
l1lat_128KiB-4c_matmul	NONE	memhier	--l1d-size 128KiB --l1-lat 4 --cmd bin/matmul:96:0
l1lat_128KiB-4c_matmulb	NONE	memhier	--l1d-size 128KiB --l1-lat 4 --cmd bin/matmul:96:16
l1lat_128KiB-4c_chase	NONE	memhier	--l1d-size 128KiB --l1-lat 4 --cmd bin/chase:1024:500000
l1lat_128KiB-4c_stream	NONE	memhier	--l1d-size 128KiB --l1-lat 4 --cmd bin/stream:524288:2
l1lat_256KiB-4c_matmul	NONE	memhier	--l1d-size 256KiB --l1-lat 4 --cmd bin/matmul:96:0
l1lat_256KiB-4c_matmulb	NONE	memhier	--l1d-size 256KiB --l1-lat 4 --cmd bin/matmul:96:16
l1lat_256KiB-4c_chase	NONE	memhier	--l1d-size 256KiB --l1-lat 4 --cmd bin/chase:1024:500000
l1lat_256KiB-4c_stream	NONE	memhier	--l1d-size 256KiB --l1-lat 4 --cmd bin/stream:524288:2
l1lat_256KiB-5c_matmul	NONE	memhier	--l1d-size 256KiB --l1-lat 5 --cmd bin/matmul:96:0
l1lat_256KiB-5c_matmulb	NONE	memhier	--l1d-size 256KiB --l1-lat 5 --cmd bin/matmul:96:16
l1lat_256KiB-5c_chase	NONE	memhier	--l1d-size 256KiB --l1-lat 5 --cmd bin/chase:1024:500000
l1lat_256KiB-5c_stream	NONE	memhier	--l1d-size 256KiB --l1-lat 5 --cmd bin/stream:524288:2
