# tlb: name\tgem5-options\tscript\tconfig-arguments
tlb_8e_pagewalk	NONE	memhier	--l1d-assoc 16 --dtlb 8 --tlb-miss-lat 30 --cmd bin/pagewalk:512:500000
tlb_8e_chase4m	NONE	memhier	--l1d-assoc 16 --dtlb 8 --tlb-miss-lat 30 --cmd bin/chase:4096:500000
tlb_8e_stream	NONE	memhier	--l1d-assoc 16 --dtlb 8 --tlb-miss-lat 30 --cmd bin/stream:524288:2
tlb_8e_matmul	NONE	memhier	--l1d-assoc 16 --dtlb 8 --tlb-miss-lat 30 --cmd bin/matmul:96:0
tlb_16e_pagewalk	NONE	memhier	--l1d-assoc 16 --dtlb 16 --tlb-miss-lat 30 --cmd bin/pagewalk:512:500000
tlb_16e_chase4m	NONE	memhier	--l1d-assoc 16 --dtlb 16 --tlb-miss-lat 30 --cmd bin/chase:4096:500000
tlb_16e_stream	NONE	memhier	--l1d-assoc 16 --dtlb 16 --tlb-miss-lat 30 --cmd bin/stream:524288:2
tlb_16e_matmul	NONE	memhier	--l1d-assoc 16 --dtlb 16 --tlb-miss-lat 30 --cmd bin/matmul:96:0
tlb_32e_pagewalk	NONE	memhier	--l1d-assoc 16 --dtlb 32 --tlb-miss-lat 30 --cmd bin/pagewalk:512:500000
tlb_32e_chase4m	NONE	memhier	--l1d-assoc 16 --dtlb 32 --tlb-miss-lat 30 --cmd bin/chase:4096:500000
tlb_32e_stream	NONE	memhier	--l1d-assoc 16 --dtlb 32 --tlb-miss-lat 30 --cmd bin/stream:524288:2
tlb_32e_matmul	NONE	memhier	--l1d-assoc 16 --dtlb 32 --tlb-miss-lat 30 --cmd bin/matmul:96:0
tlb_64e_pagewalk	NONE	memhier	--l1d-assoc 16 --dtlb 64 --tlb-miss-lat 30 --cmd bin/pagewalk:512:500000
tlb_64e_chase4m	NONE	memhier	--l1d-assoc 16 --dtlb 64 --tlb-miss-lat 30 --cmd bin/chase:4096:500000
tlb_64e_stream	NONE	memhier	--l1d-assoc 16 --dtlb 64 --tlb-miss-lat 30 --cmd bin/stream:524288:2
tlb_64e_matmul	NONE	memhier	--l1d-assoc 16 --dtlb 64 --tlb-miss-lat 30 --cmd bin/matmul:96:0
tlb_128e_pagewalk	NONE	memhier	--l1d-assoc 16 --dtlb 128 --tlb-miss-lat 30 --cmd bin/pagewalk:512:500000
tlb_128e_chase4m	NONE	memhier	--l1d-assoc 16 --dtlb 128 --tlb-miss-lat 30 --cmd bin/chase:4096:500000
tlb_128e_stream	NONE	memhier	--l1d-assoc 16 --dtlb 128 --tlb-miss-lat 30 --cmd bin/stream:524288:2
tlb_128e_matmul	NONE	memhier	--l1d-assoc 16 --dtlb 128 --tlb-miss-lat 30 --cmd bin/matmul:96:0
tlb_256e_pagewalk	NONE	memhier	--l1d-assoc 16 --dtlb 256 --tlb-miss-lat 30 --cmd bin/pagewalk:512:500000
tlb_256e_chase4m	NONE	memhier	--l1d-assoc 16 --dtlb 256 --tlb-miss-lat 30 --cmd bin/chase:4096:500000
tlb_256e_stream	NONE	memhier	--l1d-assoc 16 --dtlb 256 --tlb-miss-lat 30 --cmd bin/stream:524288:2
tlb_256e_matmul	NONE	memhier	--l1d-assoc 16 --dtlb 256 --tlb-miss-lat 30 --cmd bin/matmul:96:0
tlb_512e_pagewalk	NONE	memhier	--l1d-assoc 16 --dtlb 512 --tlb-miss-lat 30 --cmd bin/pagewalk:512:500000
tlb_512e_chase4m	NONE	memhier	--l1d-assoc 16 --dtlb 512 --tlb-miss-lat 30 --cmd bin/chase:4096:500000
tlb_512e_stream	NONE	memhier	--l1d-assoc 16 --dtlb 512 --tlb-miss-lat 30 --cmd bin/stream:524288:2
tlb_512e_matmul	NONE	memhier	--l1d-assoc 16 --dtlb 512 --tlb-miss-lat 30 --cmd bin/matmul:96:0
tlb_1024e_pagewalk	NONE	memhier	--l1d-assoc 16 --dtlb 1024 --tlb-miss-lat 30 --cmd bin/pagewalk:512:500000
tlb_1024e_chase4m	NONE	memhier	--l1d-assoc 16 --dtlb 1024 --tlb-miss-lat 30 --cmd bin/chase:4096:500000
tlb_1024e_stream	NONE	memhier	--l1d-assoc 16 --dtlb 1024 --tlb-miss-lat 30 --cmd bin/stream:524288:2
tlb_1024e_matmul	NONE	memhier	--l1d-assoc 16 --dtlb 1024 --tlb-miss-lat 30 --cmd bin/matmul:96:0
